Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ilush\Desktop\proj_store\store\templates with glob **/*.
Watching dir C:\Users\ilush\Desktop\proj_store\store\locale with glob **/*.mo.
Watching dir C:\Users\ilush\Desktop\proj_store\store\basket\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\html.py first seen with mtime 1653926695.2354605
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1653926695.2514088
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1653926690.6538389
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1653926694.660988
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1653926694.9103217
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_uuid.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1653926691.4890733
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1653926692.8953297
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\base.py first seen with mtime 1653926695.188577
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1653926694.6550035
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1653926694.969164
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\context.py first seen with mtime 1653926695.1766098
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\errors.py first seen with mtime 1653927178.4053836
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1653926695.0090568
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\asgiref\sync.py first seen with mtime 1653926690.9175835
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\duration.py first seen with mtime 1653926695.2294755
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\store\__init__.py first seen with mtime 1653926897.0869117
File C:\Users\ilush\Desktop\proj_store\store\basket\__init__.py first seen with mtime 1653926931.4869907
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\__init__.py first seen with mtime 1653926695.2155106
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1653926692.347267
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\inspect.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1653926695.0120487
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1653926695.2135108
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1653926695.0589232
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1647425766.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\manager.py first seen with mtime 1653926695.0489507
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1653926695.2185006
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1653926695.0778735
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\text.py first seen with mtime 1653926695.2454245
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1653926695.0389783
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\utils.py first seen with mtime 1653926690.6478553
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1653926692.8933346
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\version.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1653926695.066902
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1653926695.2274737
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1653926692.8893447
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1653926690.6588254
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1653926692.6434925
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\utils.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1653926692.6155677
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1653926695.0808659
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1653926694.8744173
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1653926690.6518443
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\tree.py first seen with mtime 1653926695.2494247
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1653926691.4860811
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1653926694.9831266
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1653926694.8794036
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\forms.py first seen with mtime 1653926695.081863
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1653926694.9771433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1653926694.9791372
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_encoded_words.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_queue.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1653926690.6428685
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1653926695.0140433
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1653926692.892338
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\store\urls.py first seen with mtime 1654030713.8870869
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1653926695.2015426
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1653926695.1955585
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\basket\urls.py first seen with mtime 1654348310.9902012
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\utils.py first seen with mtime 1653926695.085852
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1653926694.8893774
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1653926695.1835916
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1653926694.911319
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\__init__.py first seen with mtime 1653926694.8823977
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1653926692.3492625
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1653926691.473115
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1653927178.383442
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1653926690.6558337
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1653926694.9222903
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1653926695.0100548
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1653926695.0130463
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1653926692.3452723
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loader.py first seen with mtime 1653926695.182593
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1653926694.068019
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1653926695.0698936
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1653926694.9093235
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1653926690.648852
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\store\store\settings.py first seen with mtime 1654437253.512353
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\constants.py first seen with mtime 1653926695.0429666
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\multipart.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1653926690.6568303
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\typing.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1653926694.9043376
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1653926695.2703588
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1653926690.639876
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1653926692.647482
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1653926695.242433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1653926694.4299066
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\shortcuts.py first seen with mtime 1653926691.0646985
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\__init__.py first seen with mtime 1653926691.0666933
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1653926695.0748816
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1653926694.9143102
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\__init__.py first seen with mtime 1653926691.0617073
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1653926692.6464846
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1653926690.6438653
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1653926691.481094
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1653926692.3462696
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\http.py first seen with mtime 1653926695.2364502
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1653926695.240439
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1653926695.011052
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1653926694.891372
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1653926694.868433
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1653926694.9761455
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\renderers.py first seen with mtime 1653926695.0848546
File C:\Users\ilush\Desktop\proj_store\store\manage.py first seen with mtime 1653926897.045515
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\registry.py first seen with mtime 1653926691.0686874
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1653926695.214508
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1653926694.8744173
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\utils.py first seen with mtime 1653926695.186582
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\paginator.py first seen with mtime 1653926694.885388
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1653926691.4790988
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1653926695.1786041
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1653926694.907329
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1653926694.9232867
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1653926695.0639102
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\__init__.py first seen with mtime 1653926695.0798683
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\debug.py first seen with mtime 1653926695.2573938
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\signing.py first seen with mtime 1653926694.886385
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1653926695.198561
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\policy.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1653926695.0150416
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1653926695.2733507
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1653926695.033991
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1653926694.4338968
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1653926694.9123158
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1653926695.0619154
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\smartif.py first seen with mtime 1653926695.1855857
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1653926691.0706825
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1653926692.3442752
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1653926692.8883471
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1653926694.9362514
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1653926691.47511
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\exceptions.py first seen with mtime 1653926695.1815965
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ntpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1653926695.2384436
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1653926692.890342
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\response.py first seen with mtime 1653926695.1656382
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1653926695.1925662
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1653926692.6454866
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\urls\utils.py first seen with mtime 1653926695.214508
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1653926695.059921
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\cache.py first seen with mtime 1653926695.220494
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1653926695.219494
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\apps\config.py first seen with mtime 1653926691.0686874
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\sre_parse.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\views\generic\base.py first seen with mtime 1653926695.2713559
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\psycopg2\_range.py first seen with mtime 1653927178.4033887
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\DLLs\_asyncio.pyd first seen with mtime 1647425764.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\utils.py first seen with mtime 1653926694.975148
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1653926694.9063325
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1653926695.0399754
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\backends\django.py first seen with mtime 1653926695.188577
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\dates.py first seen with mtime 1653926695.225479
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\forms\models.py first seen with mtime 1653926695.0838575
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1653926695.0469556
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1653926694.8704293
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\http\request.py first seen with mtime 1653926695.1646416
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1653926695.1915686
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\utils\safestring.py first seen with mtime 1653926695.2444277
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1653926692.3462696
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1653926692.8893447
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1647425714.0
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1653926692.6444898
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1653926695.03798
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1653926692.6145701
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1653926695.0120487
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1653926694.9801342
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1653926691.078661
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1653926692.6424956
File C:\Users\ilush\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1647425714.0
File C:\Users\ilush\Desktop\proj_store\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1653926695.0758786
